/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.00
 -- None : -2.28

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- left : -19.16
 -- right : 0.13
 -- None : -4.82

('left', 'green', 'forward', 'left')
 -- forward : 0.83
 -- left : 1.29
 -- right : 0.79
 -- None : -4.97

('left', 'red', 'right', 'left')
 -- forward : -19.72
 -- left : -4.96
 -- right : 0.07
 -- None : 0.56

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- left : -18.00
 -- right : 0.00
 -- None : -2.24

('right', 'green', None, None)
 -- forward : 0.62
 -- left : 0.82
 -- right : 1.77
 -- None : -4.36

('left', 'green', 'right', 'right')
 -- forward : 0.87
 -- left : -14.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.89
 -- None : -2.19

('forward', 'green', None, 'right')
 -- forward : 0.79
 -- left : -18.84
 -- right : 1.15
 -- None : -4.51

('left', 'red', 'left', 'forward')
 -- forward : -9.21
 -- left : 0.00
 -- right : 0.45
 -- None : 1.45

('right', 'red', 'right', 'left')
 -- forward : -7.84
 -- left : -7.67
 -- right : 0.55
 -- None : 0.74

('left', 'green', None, 'left')
 -- forward : 0.69
 -- left : 2.43
 -- right : 0.42
 -- None : -5.43

('left', 'red', None, 'right')
 -- forward : -16.64
 -- left : -37.50
 -- right : 0.56
 -- None : 1.05

('forward', 'red', None, 'forward')
 -- forward : -9.53
 -- left : -25.59
 -- right : 0.56
 -- None : 1.03

('right', 'red', 'right', None)
 -- forward : -7.33
 -- left : -17.10
 -- right : 1.87
 -- None : 1.35

('right', 'red', None, 'forward')
 -- forward : -11.54
 -- left : -10.19
 -- right : 2.06
 -- None : 0.27

('right', 'red', 'left', None)
 -- forward : -10.23
 -- left : -12.43
 -- right : 2.16
 -- None : 0.94

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.61
 -- right : 0.39
 -- None : -3.83

('left', 'green', 'left', None)
 -- forward : 0.53
 -- left : 1.05
 -- right : -0.31
 -- None : -5.12

('left', 'red', 'forward', 'left')
 -- forward : -30.01
 -- left : -38.52
 -- right : -17.57
 -- None : 1.11

('right', 'red', None, None)
 -- forward : -10.46
 -- left : -9.79
 -- right : 1.56
 -- None : 0.96

('forward', 'red', 'right', 'left')
 -- forward : -7.19
 -- left : -7.38
 -- right : 0.13
 -- None : 0.15

('right', 'red', 'right', 'forward')
 -- forward : -22.00
 -- left : -4.71
 -- right : 1.45
 -- None : 0.88

('forward', 'red', None, None)
 -- forward : -9.53
 -- left : -10.35
 -- right : 1.01
 -- None : 1.28

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- left : 1.14
 -- right : 0.10
 -- None : -2.66

('left', 'red', 'left', None)
 -- forward : -10.26
 -- left : -25.27
 -- right : 0.01
 -- None : 1.76

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.93
 -- right : 0.00
 -- None : -2.48

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- left : 1.28
 -- right : 1.59
 -- None : -3.96

('left', 'green', None, 'right')
 -- forward : 0.82
 -- left : -18.87
 -- right : 0.74
 -- None : -5.10

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- left : -19.75
 -- right : 2.07
 -- None : -5.49

('right', 'green', 'right', None)
 -- forward : 0.78
 -- left : 0.64
 -- right : 1.21
 -- None : -5.30

('left', 'green', 'right', 'left')
 -- forward : -0.34
 -- left : 1.45
 -- right : 0.37
 -- None : -3.60

('forward', 'green', None, None)
 -- forward : 1.76
 -- left : 0.58
 -- right : 0.35
 -- None : -4.93

('forward', 'green', 'right', 'forward')
